charset,UTF-8
file,.gitignore0b2d1b5c21ccf58fa28c51850a27c3adsize=132date=2012-12-21T00:00:00
file,developer_options.txte52bf331ef98cd4d818d4e19fc37d135size=297date=2012-12-21T00:00:00
file,ghost/master/bidama.ico040c944ee623c72eaafe8d8223593faesize=17542date=2012-12-21T00:00:00
file,ghost/master/descript.txt21eba5280600a817d877259a07dafcc1size=344date=2012-12-21T00:00:00
file,ghost/master/dic_bootend.txta4cf12593f2eed303945053615fdca26size=2735date=2012-12-21T00:00:00
file,ghost/master/dic_menu_mancala.txt5a0cfa656c1788bf6004901337edd527size=10380date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txtc9b29be7f688e5595a719b7962a0772dsize=380date=2012-12-21T00:00:00
file,ghost/master/dic_resource.txt1f24f370ae6f7fd3ac7175f71dcab658size=392date=2012-12-21T00:00:00
file,ghost/master/replace_after.txt4744aa256bfb2c5c615fd3b842dfd724size=110date=2012-12-21T00:00:00
file,ghost/master/satori.dll62af8e85f804fa66cd0ee5a1e0d6dae3size=720896date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txtf755e4251a9d8b06706839ca921627f2size=17date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt3fff4c9faad9f889556f611b27a30672size=540date=2012-12-21T00:00:00
file,install.txt20eda0d53826341b2a6224bba1b9b1cdsize=101date=2012-12-21T00:00:00
file,md5buildignore.txt65cbdc83d791dc3c0dc5b22c33b88da7size=167date=2012-12-21T00:00:00
file,readme.md797e333a667fc0c4905d107a4ad3b7bbsize=1469date=2012-12-21T00:00:00
file,shell/master/base.png95c73c7a536ce018366c40273ea75ad1size=29232date=2012-12-21T00:00:00
file,shell/master/descript.txt4acec476d3cd6cb30014ff0983410389size=289date=2012-12-21T00:00:00
file,shell/master/eye1.pngaba6089b1efc52af0e7af0496757790dsize=762date=2012-12-21T00:00:00
file,shell/master/eye2.png773c3853690b8a17bc4d0e9af88b83fcsize=748date=2012-12-21T00:00:00
file,shell/master/menu_background.png8d596e6821adaaf46f4491a347c39077size=84date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png378a545de28861e98b9543358630125esize=84date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png77829ef44de2d56bfe5736d9eb61ca48size=85date=2012-12-21T00:00:00
file,shell/master/mouse1.pngf5df13cc1e91b0bebbe41527921882bcsize=449date=2012-12-21T00:00:00
file,shell/master/mouse2.pnga618c24684eab648639885a41bfb7884size=438date=2012-12-21T00:00:00
file,shell/master/readme.txta3a04a5068b125185271b2079484a0e4size=78date=2012-12-21T00:00:00
file,shell/master/surface0.pngb6df49c3305f1a7e6d5faaf363ae5330size=29875date=2012-12-21T00:00:00
file,shell/master/surface10.png8d596e6821adaaf46f4491a347c39077size=84date=2012-12-21T00:00:00
file,shell/master/surfaces.txtac8cc734938430cc6c612f8b640b0529size=497date=2012-12-21T00:00:00
file,shell/master/surfacetable.txta8614e32ed0268af21846e39f559fb9dsize=103date=2012-12-21T00:00:00
file,thumbnail.png66967e85303f1fe43c76cd66cb55ccb9size=31162date=2012-12-21T00:00:00
